SIG_CD,SIG_KOR_NM,배출량,area_km2,density,log_density,hotspot_p10,hotspot_p15,hotspot_p20,cluster_density_spatial_k4,hotspot_kmeans_density_spatial_k4,돼지,소,dominant,dominant_group
11110,Á¾·Î±¸,44464,23.971611814581117,1854.860672028489,7.526103841578164,False,False,False,2,True,0,0,돼지,돼지
11140,Áß±¸,40010,9.962768317184539,4015.9520653499203,8.29827870134059,False,False,False,2,True,0,5640,일반 소,소
11170,¿ë»ê±¸,64731,21.897558894585128,2956.082927399127,7.9919585638958734,False,False,False,2,True,0,0,돼지,돼지
11200,¼ºµ¿±¸,82201,16.800779553624494,4892.68963607504,8.495701824761385,False,False,False,2,True,0,0,돼지,돼지
11215,±¤Áø±¸,95514,17.028811488307774,5608.964551964256,8.63229967977383,False,True,True,2,True,0,0,돼지,돼지
11230,µ¿´ë¹®±¸,96511,14.235452203042,6779.62305822476,8.821824273205545,True,True,True,2,True,0,0,돼지,돼지
11260,Áß¶û±¸,107568,18.526380677135563,5806.206936725404,8.666855000474223,False,True,True,2,True,0,0,돼지,돼지
11290,¼ººÏ±¸,120764,24.5903031950883,4911.041520794325,8.499444922721693,False,False,False,2,True,0,0,돼지,돼지
11305,°­ºÏ±¸,80088,23.620553344264312,3390.606427916197,8.129058960674012,False,False,False,2,True,0,0,돼지,돼지
11320,µµºÀ±¸,86748,20.672798787539055,4196.238781770038,8.342182155155783,False,False,False,2,True,0,0,돼지,돼지
11350,³ë¿ø±¸,146359,35.581516758640106,4113.343480908814,8.322234557468827,False,False,False,2,True,0,0,돼지,돼지
11380,ÀºÆò±¸,131471,29.77208825961161,4415.914626262602,8.393196682965673,False,False,False,2,True,0,0,돼지,돼지
11410,¼­´ë¹®±¸,86733,17.678803033150867,4906.044817477765,8.498427169424547,False,False,False,2,True,0,0,돼지,돼지
11440,¸¶Æ÷±¸,256069,23.846405010210844,10738.264316585803,9.281661866329868,True,True,True,2,True,0,0,돼지,돼지
11470,¾çÃµ±¸,127923,17.450153598296076,7330.766418726026,8.899971750667897,True,True,True,2,True,0,37,일반 소,소
11500,°­¼­±¸,170657,41.422204209587974,4119.940096294975,8.323836595027142,False,False,False,2,True,7538,6871,돼지,돼지
11530,±¸·Î±¸,111281,20.07525317045213,5543.192858149831,8.620506327088254,False,True,True,2,True,0,0,돼지,돼지
11545,±ÝÃµ±¸,66115,13.005544581952002,5083.601042877422,8.53397184776014,False,False,True,2,True,0,0,돼지,돼지
11560,¿µµîÆ÷±¸,109645,24.51152118787409,4473.202587452697,8.406083422082741,False,False,False,2,True,0,22,일반 소,소
11590,µ¿ÀÛ±¸,106691,16.377731972603677,6514.394067412414,8.781922973902013,True,True,True,2,True,0,0,돼지,돼지
11620,°ü¾Ç±¸,134632,29.552564956888464,4555.679014542471,8.424349350894598,False,False,False,2,True,0,0,돼지,돼지
11650,¼­ÃÊ±¸,126167,46.85597923263267,2692.655282554237,7.898654391305041,False,False,False,2,True,0,53,일반 소,소
11680,°­³²±¸,167361,39.49340427362735,4237.694953832057,8.352010706940202,False,False,False,2,True,0,211,일반 소,소
11710,¼ÛÆÄ±¸,192444,33.82482548147635,5689.430684731515,8.64654121577288,False,True,True,2,True,0,37,일반 소,소
11740,°­µ¿±¸,131412,24.53869717339127,5355.296537197486,8.586028070699943,False,False,True,2,True,0,0,돼지,돼지
26110,Áß±¸,16080,3.0388983164330763,5291.391262763273,8.57402545726433,False,False,True,3,False,0,5640,일반 소,소
26140,¼­±¸,30607,14.028810873990086,2181.7244722249743,7.688329133387147,False,False,False,3,False,6425,13258,일반 소,소
26170,µ¿±¸,29683,9.905168032738255,2996.7184707914766,8.00560676857984,False,False,False,3,False,39,1453,일반 소,소
26200,¿µµµ±¸,34107,14.249399245570388,2393.574593020306,7.78096087111216,False,False,False,3,False,0,0,돼지,돼지
26230,ºÎ»êÁø±¸,102045,29.72818496546911,3432.601086091558,8.141364868749108,False,False,False,3,False,0,0,돼지,돼지
26260,µ¿·¡±¸,82889,16.659715616031917,4975.415061721375,8.512465043665724,False,False,False,3,False,6197,781,돼지,돼지
26290,³²±¸,82204,26.892720820844183,3056.7379384046853,8.025430685761437,False,False,False,3,False,5309,6946,일반 소,소
26320,ºÏ±¸,78645,39.75363069408989,1978.3098707432532,7.590503512801196,False,False,False,3,False,19558,16535,돼지,돼지
26350,ÇØ¿î´ë±¸,114468,51.85284834607514,2207.554717843467,7.700093606751153,False,False,False,3,False,1690,1363,돼지,돼지
26380,»çÇÏ±¸,332049,41.966926137009615,7912.159182589598,8.976282371998492,True,True,True,3,False,3428,1602,돼지,돼지
26410,±ÝÁ¤±¸,66147,65.63409107356618,1007.8146724978475,6.916531329051132,False,False,False,3,False,0,1569,일반 소,소
26440,°­¼­±¸,304794,181.5539564611485,1678.8067081601946,7.426434011111458,False,False,False,3,False,7538,6871,돼지,돼지
26470,¿¬Á¦±¸,58430,12.128642347835326,4817.521889449429,8.480222498074305,False,False,False,3,False,0,0,돼지,돼지
26500,¼ö¿µ±¸,50780,10.226239130664814,4965.657398694017,8.510502337228939,False,False,False,3,False,0,0,돼지,돼지
26530,»ç»ó±¸,61185,36.196250531518395,1690.3684525755589,7.433293215510206,False,False,False,3,False,0,0,돼지,돼지
26710,±âÀå±º,108431,218.86965742642084,495.413577537362,6.207409404965583,False,False,False,3,False,7883,8453,일반 소,소
27110,Áß±¸,32460,7.079507565829906,4585.06466702177,8.430777564282621,False,False,False,3,False,0,5640,일반 소,소
27140,µ¿±¸,226425,181.45459294925928,1247.8328397193889,7.129964665876113,False,False,False,3,False,39,1453,일반 소,소
27170,¼­±¸,94169,17.31427023223216,5438.808493625995,8.60149913585276,False,False,True,3,False,6425,13258,일반 소,소
27200,³²±¸,52404,17.732005567282197,2955.334059712458,7.991705286411027,False,False,False,3,False,5309,6946,일반 소,소
27230,ºÏ±¸,173830,93.7055957005481,1855.065310672618,7.526214101667017,False,False,False,3,False,19558,16535,돼지,돼지
27260,¼ö¼º±¸,233034,76.57025462498952,3043.4011371818906,8.021059489925518,False,False,False,3,False,81883,26860,돼지,돼지
27290,´Þ¼­±¸,275472,62.82685059164219,4384.622138558157,8.386086773547035,False,False,False,3,False,83076,15931,돼지,돼지
27710,´Þ¼º±º,456092,423.4915785323659,1076.9800938677758,6.982844285498611,False,False,False,3,False,38852,60184,일반 소,소
27720,±ºÀ§±º,726566,613.0718307057896,1185.1237711632452,7.078445934283898,False,False,False,3,False,185596,199211,일반 소,소
28110,Áß±¸,108173,141.36133087930895,765.2234124221397,6.641473788341262,False,False,False,2,True,0,5640,일반 소,소
28140,µ¿±¸,26090,7.198365669618968,3624.4338225430865,8.195729235312571,False,False,False,2,True,39,1453,일반 소,소
28177,¹ÌÃßÈ¦±¸,135797,24.85511264170131,5463.543937924588,8.60603594569646,False,False,True,2,True,11526,166,돼지,돼지
28185,¿¬¼ö±¸,171715,58.52425234704928,2934.0827625055113,7.984490930333285,False,False,False,2,True,0,105,일반 소,소
28200,³²µ¿±¸,313882,57.32228151489029,5475.741573867129,8.60826559978649,False,False,True,2,True,132251,14801,돼지,돼지
28237,ºÎÆò±¸,158540,32.05849760736842,4945.334679799863,8.506402112553062,False,False,False,2,True,0,332,일반 소,소
28245,°è¾ç±¸,102167,45.50078300709799,2245.389930631792,7.717079731374772,False,False,False,2,True,333,3180,일반 소,소
28260,¼­±¸,979616,119.32826497850613,8209.421298268706,9.013159516387955,True,True,True,2,True,6425,13258,일반 소,소
28710,°­È­±º,566674,410.10828665362146,1381.7667636611652,7.231841672222862,False,False,False,2,True,14919,257469,일반 소,소
28720,¿ËÁø±º,1375735,172.4001183204801,7979.89591539956,8.984805954242233,True,True,True,2,True,0,607,일반 소,소
29110,µ¿±¸,33828,48.73624946157036,694.1034727482291,6.544060716135147,False,False,False,0,False,39,1453,일반 소,소
29140,¼­±¸,128285,47.55420843473123,2697.658193092896,7.900509962942978,False,False,False,0,False,6425,13258,일반 소,소
29155,³²±¸,106940,60.46776723278607,1768.5455391185064,7.478478035039843,False,False,False,0,False,5309,6946,일반 소,소
29170,ºÏ±¸,181748,119.32427557780737,1523.1435440937432,7.329187920848972,False,False,False,0,False,19558,16535,돼지,돼지
29200,±¤»ê±¸,315784,221.92063898212112,1422.9591328161277,7.261196392695022,False,False,False,0,False,28794,20370,돼지,돼지
30110,µ¿±¸,77824,137.07619317164492,567.7426415143427,6.343428032184703,False,False,False,1,False,39,1453,일반 소,소
30140,Áß±¸,78201,62.138876726616324,1258.487506043116,7.138460175968248,False,False,False,0,False,0,5640,일반 소,소
30170,¼­±¸,180759,95.24292635472004,1897.8732271075578,7.549015950873284,False,False,False,0,False,6425,13258,일반 소,소
30200,À¯¼º±¸,211571,175.5997052984201,1204.8482635004943,7.094938551378426,False,False,False,0,False,313,17193,일반 소,소
30230,´ë´ö±¸,87237,69.04955368070381,1263.3970148945184,7.142350619451708,False,False,False,0,False,0,6494,일반 소,소
31110,Áß±¸,67137,36.93143619538339,1817.8821870023146,7.505977408417459,False,False,False,3,False,0,5640,일반 소,소
31140,³²±¸,913644,73.35272839954102,12455.487613542085,9.429996859628002,True,True,True,3,False,5309,6946,일반 소,소
31170,µ¿±¸,53415,35.81845559426528,1491.2703273714576,7.3080539489170855,False,False,False,3,False,39,1453,일반 소,소
31200,ºÏ±¸,159524,157.41698489963832,1013.3849285812773,6.92203772610145,False,False,False,3,False,19558,16535,돼지,돼지
31710,¿ïÁÖ±º,1213116,756.572435566073,1603.4366875821188,7.380528000489428,False,False,False,3,False,209901,500168,일반 소,소
36110,¼¼Á¾Æ¯º°ÀÚÄ¡½Ã,2381125,464.8702775610301,5122.127860040258,8.541520441668016,False,False,True,2,True,619570,382904,돼지,돼지
41111,¼ö¿ø½Ã Àå¾È±¸,123931,33.32450000843932,3718.9155116690386,8.221456235092347,False,False,False,2,True,44775,1510,돼지,돼지
41113,¼ö¿ø½Ã ±Ç¼±±¸,142493,47.11827006692245,3024.156018411034,8.014717945469155,False,False,False,2,True,33579,1183,돼지,돼지
41115,¼ö¿ø½Ã ÆÈ´Þ±¸,89849,12.853226635141073,6990.384792122966,8.852433926067652,True,True,True,2,True,11196,36,돼지,돼지
41117,¼ö¿ø½Ã ¿µÅë±¸,165233,27.67798131882636,5969.835664554398,8.694642173903032,False,True,True,2,True,22393,1474,돼지,돼지
41131,¼º³²½Ã ¼öÁ¤±¸,73185,45.37269735615068,1612.9744155507897,7.38645499712482,False,False,False,2,True,0,0,돼지,돼지
41133,¼º³²½Ã Áß¿ø±¸,67533,26.379263700134334,2560.0790366129927,7.848183947344944,False,False,False,2,True,0,0,돼지,돼지
41135,¼º³²½Ã ºÐ´ç±¸,399190,69.64779228152082,5731.552816296726,8.653916228173562,False,True,True,2,True,119785,0,돼지,돼지
41150,ÀÇÁ¤ºÎ½Ã,251287,81.76176025758578,3073.4049659441603,8.030866654505692,False,False,False,2,True,83968,425,돼지,돼지
41171,¾È¾ç½Ã ¸¸¾È±¸,67615,36.57621321019208,1848.6058032152673,7.522727816024643,False,False,False,2,True,0,8,일반 소,소
41173,¾È¾ç½Ã µ¿¾È±¸,267298,21.918701822414526,12194.974053009628,9.408861180605852,True,True,True,2,True,0,534,일반 소,소
41192,ºÎÃµ½Ã ¿ø¹Ì±¸,110700,20.609471311248225,5371.316824589393,8.589014532931117,False,False,True,2,True,15785,26,돼지,돼지
41194,ºÎÃµ½Ã ¼Ò»ç±¸,110700,12.862685284919122,8606.290020155466,9.060364799928822,True,True,True,2,True,15785,26,돼지,돼지
41196,ºÎÃµ½Ã ¿ÀÁ¤±¸,110700,20.08160646984387,5512.507187422276,8.614956212802177,False,False,True,2,True,15785,26,돼지,돼지
41210,±¤¸í½Ã,114539,38.51383741313199,2973.9700765560656,7.997989259628663,False,False,False,2,True,5598,12891,일반 소,소
41220,ÆòÅÃ½Ã,2894328,478.8172843746593,6044.744194604471,8.707109864587299,False,True,True,2,True,622560,256939,돼지,돼지
41250,µ¿µÎÃµ½Ã,558751,95.84429077510164,5829.778649112315,8.670905829450737,False,True,True,2,True,194796,10536,돼지,돼지
41271,¾È»ê½Ã »ó·Ï±¸,150590,57.90641900864123,2600.5752484457353,7.863872405334423,False,False,False,2,True,0,28847,일반 소,소
41273,¾È»ê½Ã ´Ü¿ø±¸,252349,91.47875080970606,2758.553191494011,7.922824058466207,False,False,False,2,True,0,3510,일반 소,소
41281,°í¾ç½Ã ´ö¾ç±¸,280926,165.1564384576337,1700.9691091883394,7.4395411592555325,False,False,False,2,True,17353,17875,일반 소,소
41285,°í¾ç½Ã ÀÏ»êµ¿±¸,384648,59.92194026326895,6419.1512876591905,8.767196961462304,True,True,True,2,True,134933,57401,돼지,돼지
41287,°í¾ç½Ã ÀÏ»ê¼­±¸,153501,41.29320518896494,3717.342824262552,8.221033370663903,False,False,False,2,True,33579,16517,돼지,돼지
41290,°úÃµ½Ã,25766,35.82248211253298,719.268975250194,6.579624718984067,False,False,False,1,False,0,191,일반 소,소
41310,±¸¸®½Ã,64962,33.193647526416896,1957.0612102300754,7.579710084210645,False,False,False,2,True,0,2490,일반 소,소
41360,³²¾çÁÖ½Ã,554923,459.2975581794782,1208.199325508181,7.0977137051050985,False,False,False,2,True,104111,84061,돼지,돼지
41370,¿À»ê½Ã,184321,42.630400009444855,4323.698580336176,8.37209772452953,False,False,False,2,True,3925,2564,돼지,돼지
41390,½ÃÈï½Ã,245954,141.01914857928602,1744.117749099271,7.4645773103538415,False,False,False,2,True,0,28279,일반 소,소
41410,±ºÆ÷½Ã,103425,36.40343113027587,2841.0783486280743,7.952290876407972,False,False,False,2,True,22393,2695,돼지,돼지
41430,ÀÇ¿Õ½Ã,58936,53.827384892374,1094.9073620767663,6.99933794028305,False,False,False,2,True,3359,2124,돼지,돼지
41450,ÇÏ³²½Ã,248165,92.76127412304226,2675.3082290657635,7.892193597375096,False,False,False,2,True,0,455,일반 소,소
41461,¿ëÀÎ½Ã Ã³ÀÎ±¸,1895200,467.49447062090894,4053.951691627208,8.307694053193028,False,False,False,2,True,1204132,182770,돼지,돼지
41463,¿ëÀÎ½Ã ±âÈï±¸,275268,81.7193764915831,3368.454481885969,8.122506135431982,False,False,False,2,True,119071,4254,돼지,돼지
41465,¿ëÀÎ½Ã ¼öÁö±¸,467376,42.084988361109026,11105.527604990495,9.315288286975207,True,True,True,2,True,105796,9490,돼지,돼지
41480,ÆÄÁÖ½Ã,1319127,689.3419705956309,1913.6031988016034,7.557265673252319,False,False,False,2,True,58218,200316,일반 소,소
41500,ÀÌÃµ½Ã,5350170,461.5191251697146,11592.52067405133,9.358201658458482,True,True,True,2,True,3358112,376685,돼지,돼지
41550,¾È¼º½Ã,4936687,552.8971967083678,8928.761132069754,9.097144924584427,True,True,True,2,True,1871816,1251729,돼지,돼지
41570,±èÆ÷½Ã,963757,277.6220191873089,3471.471761574367,8.152621942579414,False,False,False,2,True,39184,155279,일반 소,소
41590,È­¼º½Ã,3537646,692.4398883355789,5108.957556595211,8.538946377213199,False,False,True,2,True,824289,515359,돼지,돼지
41610,±¤ÁÖ½Ã,424256,429.64783296885065,987.4505756689304,6.896138642037377,False,False,False,1,False,33579,75127,일반 소,소
41630,¾çÁÖ½Ã,1284565,310.258463455698,4140.306071564825,8.328766493290587,False,False,False,2,True,492250,171728,돼지,돼지
41650,Æ÷Ãµ½Ã,4578103,825.1576071934867,5548.155843307284,8.621401094867062,False,True,True,2,True,1013287,246326,돼지,돼지
41670,¿©ÁÖ½Ã,2538982,606.8518371781071,4183.858142057211,8.339228085588545,False,False,False,2,True,881644,340470,돼지,돼지
41800,¿¬Ãµ±º,1147628,666.4272459683365,1722.0604453715964,7.451857317381885,False,False,False,2,True,266311,149541,돼지,돼지
41820,°¡Æò±º,509967,840.0707472194597,607.0524437232624,6.410261134370108,False,False,False,1,False,131881,148141,일반 소,소
41830,¾çÆò±º,964812,876.0890343564871,1101.2716312659734,7.005128448691414,False,False,False,1,False,312342,261869,돼지,돼지
43111,Ã»ÁÖ½Ã »ó´ç±¸,655822,403.0480574266774,1627.1558389021818,7.3952032661226115,False,False,False,0,False,172391,330464,일반 소,소
43112,Ã»ÁÖ½Ã ¼­¿ø±¸,297291,123.15829349278302,2413.8934664389535,7.789410451837858,False,False,False,2,True,69346,81242,일반 소,소
43113,Ã»ÁÖ½Ã Èï´ö±¸,909203,198.73830937677656,4574.875386890276,8.428553300802973,False,False,False,2,True,119765,206973,일반 소,소
43114,Ã»ÁÖ½Ã Ã»¿ø±¸,1074359,214.64748878698086,5005.225106855122,8.518437438390848,False,False,False,2,True,349809,430297,일반 소,소
43130,ÃæÁÖ½Ã,1871013,980.8181694373444,1907.6043432936447,7.554127543624306,False,False,False,2,True,761739,373221,돼지,돼지
43150,Á¦Ãµ½Ã,702015,881.998903383861,795.9363637603878,6.680774830885251,False,False,False,1,False,167530,246978,일반 소,소
43720,º¸Àº±º,1102838,583.2020049720345,1891.0051587577839,7.545392476224271,False,False,False,0,False,221712,583498,일반 소,소
43730,¿ÁÃµ±º,954425,541.224543806771,1763.4547636863097,7.475597005884631,False,False,False,0,False,224899,334516,일반 소,소
