CD,Region,pig fraction
51150,강릉시,0.17
51820,고성군,0.18
51170,동해시,0
51230,삼척시,0.01
51210,속초시,0
51800,양구군,0
51830,양양군,0.41
51750,영월군,0.05
51130,원주시,0.47
51810,인제군,0.02
51770,정선군,0
51780,철원군,0.59
51110,춘천시,0.08
51190,태백시,0.13
51760,평창군,0.21
51720,홍천군,0.32
51790,화천군,0.24
51730,횡성군,0.07
41820,가평군,0.26
41281,고양시 덕양구,0.06
41285,고양시 일산동구,0.35
41287,고양시 일산서구,0.22
41290,과천시,0
41210,광명시,0.05
41610,광주시,0.08
41310,구리시,0
41410,군포시,0.22
41570,김포시,0.04
41360,남양주시,0.19
41250,동두천시,0.35
41192,부천시 원미구,0.16
41194,부천시 소사구,0.16
41196,부천시 오정구,0.16
41135,성남시 분당구,0.3
41131,성남시 수정구,0
41133,성남시 중원구,0
41113,수원시 권선구,0.24
41117,수원시 영통구,0.14
41111,수원시 장안구,0.36
41115,수원시 팔달구,0.12
41390,시흥시,0
41273,안산시 단원구,0
41271,안산시 상록구,0
41550,안성시,0.38
41173,안양시 동안구,0
41171,안양시 만안구,0
41630,양주시,0.38
41830,양평군,0.32
41670,여주시,0.35
41800,연천군,0.23
41370,오산시,0.02
41463,용인시 기흥구,0.43
41465,용인시 수지구,0.23
41461,용인시 처인구,0.64
41430,의왕시,0.06
41150,의정부시,0.33
41500,이천시,0.63
41480,파주시,0.04
41220,평택시,0.22
41650,포천시,0.22
41450,하남시,0
41590,화성시,0.23
48310,거제시,0
48880,거창군,0.18
48820,고성군,0.02
48250,김해시,0.7
48840,남해군,0.23
48270,밀양시,0.36
48240,사천시,0.17
48860,산청군,0.4
48330,양산시,0.38
48720,의령군,0.5
48170,진주시,0.41
48740,창녕군,0.25
48125,창원시 마산합포구,0.53
48127,창원시 마산회원구,0.43
48123,창원시 성산구,0.1
48121,창원시 의창구,0.38
48129,창원시 진해구,0.3
48220,통영시,0
48850,하동군,0.09
48730,함안군,0.62
48870,함양군,0.37
48890,합천군,0.59
47290,경산시,0.33
47130,경주시,0.35
47830,고령군,0.76
47190,구미시,0.22
47150,김천시,0.2
47280,문경시,0.28
47920,봉화군,0.22
47250,상주시,0.15
47840,성주군,0.46
47170,안동시,0.23
47770,영덕군,0.31
47760,영양군,0
47210,영주시,0.3
47230,영천시,0.4
47900,예천군,0.32
47940,울릉군,0.03
47930,울진군,0.12
47730,의성군,0.28
47820,청도군,0.39
47750,청송군,0.42
47850,칠곡군,0.32
47111,포항시 남구,0.13
47113,포항시 북구,0.28
29200,광산구,0.09
29155,남구,0.05
29110,동구,0
29170,북구,0.11
29140,서구,0.05
27720,군위군,0.26
27200,남구,0.1
27290,달서구,0.3
27710,달성군,0.09
27140,동구,0
27230,북구,0.11
27170,서구,0.07
27260,수성구,0.35
27110,중구,0
30230,대덕구,0
30110,동구,0
30170,서구,0.04
30200,유성구,0
30140,중구,0
26440,강서구,0.02
26410,금정구,0
26710,기장군,0.07
26290,남구,0.06
26170,동구,0
26260,동래구,0.07
26230,부산진구,0
26320,북구,0.25
26530,사상구,0
26380,사하구,0.01
26140,서구,0.21
26500,수영구,0
26470,연제구,0
26200,영도구,0
26110,중구,0
26350,해운대구,0.01
11680,강남구,0
11740,강동구,0
11305,강북구,0
11500,강서구,0.04
11620,관악구,0
11215,광진구,0
11530,구로구,0
11545,금천구,0
11350,노원구,0
11320,도봉구,0
11230,동대문구,0
11590,동작구,0
11440,마포구,0
11410,서대문구,0
11650,서초구,0
11200,성동구,0
11290,성북구,0
11710,송파구,0
11470,양천구,0
11560,영등포구,0
11170,용산구,0
11380,은평구,0
11110,종로구,0
11140,중구,0
11260,중랑구,0
36110,세종시,0.26
31140,남구,0.01
31170,동구,0
31200,북구,0.12
31710,울주군,0.17
31110,중구,0
28710,강화군,0.03
28245,계양구,0
28200,남동구,0.42
28140,동구,0
28177,미추홀구,0.08
28237,부평구,0
28260,서구,0.01
28185,연수구,0
28720,옹진군,0
28110,중구,0
46810,강진군,0.15
46770,고흥군,0.24
46720,곡성군,0.11
46230,광양시,0.04
46730,구례군,0.15
46170,나주시,0.24
46710,담양군,0.38
46110,목포시,0.71
46840,무안군,0.52
46780,보성군,0.31
46150,순천시,0.58
46910,신안군,0.14
46130,여수시,0.02
46870,영광군,0.31
46830,영암군,0.17
46890,완도군,0.05
46880,장성군,0.4
46800,장흥군,0.05
46900,진도군,0.05
46860,함평군,0.36
46820,해남군,0.13
46790,화순군,0.23
52790,고창군,0.34
52130,군산시,0.27
52210,김제시,0.37
52190,남원시,0.31
52730,무주군,0.3
52800,부안군,0.16
52770,순창군,0.35
52710,완주군,0.32
52140,익산시,0.46
52750,임실군,0.53
52740,장수군,0.27
52113,전주시 덕진구,0.33
52111,전주시 완산구,0.8
52180,정읍시,0.41
52720,진안군,0.18
50130,서귀포시,0.53
50110,제주시,0.64
44250,계룡시,0.66
44150,공주시,0.44
44710,금산군,0.04
44230,논산시,0.42
44270,당진시,0.31
44180,보령시,0.27
44760,부여군,0.28
44210,서산시,0.25
44770,서천군,0.26
44200,아산시,0.35
44810,예산군,0.5
44131,천안시 동남구,0.48
44133,천안시 서북구,0.3
44790,청양군,0.36
44825,태안군,0.04
44800,홍성군,0.77
43760,괴산군,0.64
43800,단양군,0.06
43720,보은군,0.2
43740,영동군,0.14
43730,옥천군,0.24
43770,음성군,0.27
43150,제천시,0.24
43745,증평군,0.48
43750,진천군,0.39
43111,청주시 상당구,0.26
43112,청주시 서원구,0.23
43114,청주시 청원구,0.33
43113,청주시 흥덕구,0.13
43130,충주시,0.41
