CD,Region,돼지,소,dominant
51150,강릉시,"215,236","115,671",돼지
51820,고성군,"52,640","170,995",일반 소
51170,동해시,"1,971","13,936",일반 소
51230,삼척시,"8,224","167,814",일반 소
51210,속초시,0,"3,123",일반 소
51800,양구군,0,"124,414",일반 소
51830,양양군,"122,973","118,186",돼지
51750,영월군,"19,737","193,273",일반 소
51130,원주시,"848,225","266,494",돼지
51810,인제군,"3,288","113,930",일반 소
51770,정선군,559,"147,232",일반 소
51780,철원군,"1,253,148","278,131",돼지
51110,춘천시,"57,821","292,100",일반 소
51190,태백시,"10,420","25,196",일반 소
51760,평창군,"107,490","211,721",일반 소
51720,홍천군,"396,468","525,514",일반 소
51790,화천군,"87,085","151,915",일반 소
51730,횡성군,"104,187","891,410",일반 소
41820,가평군,"131,881","148,141",일반 소
41281,고양시 덕양구,"17,353","17,875",일반 소
41285,고양시 일산동구,"134,933","57,401",돼지
41287,고양시 일산서구,"33,579","16,517",돼지
41290,과천시,0,191,일반 소
41210,광명시,"5,598","12,891",일반 소
41610,광주시,"33,579","75,127",일반 소
41310,구리시,0,"2,490",일반 소
41410,군포시,"22,393","2,695",돼지
41570,김포시,"39,184","155,279",일반 소
41360,남양주시,"104,111","84,061",돼지
41250,동두천시,"194,796","10,536",돼지
41192,부천시 원미구,"15,785",26,돼지
41194,부천시 소사구,"15,785",26,돼지
41196,부천시 오정구,"15,785",26,돼지
41135,성남시 분당구,"119,785",0,돼지
41131,성남시 수정구,0,0,돼지
41133,성남시 중원구,0,0,돼지
41113,수원시 권선구,"33,579","1,183",돼지
41117,수원시 영통구,"22,393","1,474",돼지
41111,수원시 장안구,"44,775","1,510",돼지
41115,수원시 팔달구,"11,196",36,돼지
41390,시흥시,0,"28,279",일반 소
41273,안산시 단원구,0,"3,510",일반 소
41271,안산시 상록구,0,"28,847",일반 소
41550,안성시,"1,871,816","1,251,729",돼지
41173,안양시 동안구,0,534,일반 소
41171,안양시 만안구,0,8,일반 소
41630,양주시,"492,250","171,728",돼지
41830,양평군,"312,342","261,869",돼지
41670,여주시,"881,644","340,470",돼지
41800,연천군,"266,311","149,541",돼지
41370,오산시,"3,925","2,564",돼지
41463,용인시 기흥구,"119,071","4,254",돼지
41465,용인시 수지구,"105,796","9,490",돼지
41461,용인시 처인구,"1,204,132","182,770",돼지
41430,의왕시,"3,359","2,124",돼지
41150,의정부시,"83,968",425,돼지
41500,이천시,"3,358,112","376,685",돼지
41480,파주시,"58,218","200,316",일반 소
41220,평택시,"622,560","256,939",돼지
41650,포천시,"1,013,287","246,326",돼지
41450,하남시,0,455,일반 소
41590,화성시,"824,289","515,359",돼지
48310,거제시,597,"31,853",일반 소
48880,거창군,"270,133","501,948",일반 소
48820,고성군,"52,640","170,995",일반 소
48250,김해시,"2,229,389","516,102",돼지
48840,남해군,"84,743","205,760",일반 소
48270,밀양시,"506,348","445,964",돼지
48240,사천시,"80,364","198,517",일반 소
48860,산청군,"342,505","194,592",돼지
48330,양산시,"268,075","28,012",돼지
48720,의령군,"663,822","288,854",돼지
48170,진주시,"482,023","226,738",돼지
48740,창녕군,"463,269","493,316",일반 소
48125,창원시 마산합포구,"182,909","60,177",돼지
48127,창원시 마산회원구,"53,674","9,168",돼지
48123,창원시 성산구,"16,949","5,586",돼지
48121,창원시 의창구,"141,376","68,987",돼지
48129,창원시 진해구,"28,248","3,341",돼지
48220,통영시,0,"19,598",일반 소
48850,하동군,"153,983","252,439",일반 소
48730,함안군,"948,560","218,223",돼지
48870,함양군,"330,907","224,192",돼지
48890,합천군,"1,293,644","630,384",돼지
47290,경산시,"367,467","525,839",일반 소
47130,경주시,"1,109,763","1,056,437",돼지
47830,고령군,"1,164,260","271,076",돼지
47190,구미시,"412,684","1,048,952",일반 소
47150,김천시,"442,054","600,814",일반 소
47280,문경시,"356,347","539,460",일반 소
47920,봉화군,"314,910","425,192",일반 소
47250,상주시,"371,734","1,372,576",일반 소
47840,성주군,"507,144","292,383",돼지
47170,안동시,"389,937","944,224",일반 소
47770,영덕군,"92,848","125,601",일반 소
47760,영양군,0,"73,397",일반 소
47210,영주시,"910,673","825,461",돼지
47230,영천시,"1,073,299","661,682",돼지
47900,예천군,"479,856","788,221",일반 소
47940,울릉군,636,"6,557",일반 소
47930,울진군,"32,218","180,996",일반 소
47730,의성군,"592,840","760,191",일반 소
47820,청도군,"363,318","415,349",일반 소
47750,청송군,"128,756","83,124",돼지
47850,칠곡군,"313,191","229,078",돼지
47111,포항시 남구,"109,518","111,832",일반 소
47113,포항시 북구,"263,947","271,568",일반 소
29200,광산구,"28,794","20,370",돼지
29155,남구,"5,309","6,946",일반 소
29110,동구,39,"1,453",일반 소
29170,북구,"19,558","16,535",돼지
29140,서구,"6,425","13,258",일반 소
27720,군위군,"185,596","199,211",일반 소
27200,남구,"5,309","6,946",일반 소
27290,달서구,"83,076","15,931",돼지
27710,달성군,"38,852","60,184",일반 소
27140,동구,39,"1,453",일반 소
27230,북구,"19,558","16,535",돼지
27170,서구,"6,425","13,258",일반 소
27260,수성구,"81,883","26,860",돼지
27110,중구,0,"5,640",일반 소
30230,대덕구,0,"6,494",일반 소
30110,동구,39,"1,453",일반 소
30170,서구,"6,425","13,258",일반 소
30200,유성구,313,"17,193",일반 소
30140,중구,0,"5,640",일반 소
26440,강서구,"7,538","6,871",돼지
26410,금정구,0,"1,569",일반 소
26710,기장군,"7,883","8,453",일반 소
26290,남구,"5,309","6,946",일반 소
26170,동구,39,"1,453",일반 소
26260,동래구,"6,197",781,돼지
26230,부산진구,0,0,돼지
26320,북구,"19,558","16,535",돼지
26530,사상구,0,0,돼지
26380,사하구,"3,428","1,602",돼지
26140,서구,"6,425","13,258",일반 소
26500,수영구,0,0,돼지
26470,연제구,0,0,돼지
26200,영도구,0,0,돼지
26110,중구,0,"5,640",일반 소
26350,해운대구,"1,690","1,363",돼지
11680,강남구,0,211,일반 소
11740,강동구,0,0,돼지
11305,강북구,0,0,돼지
11500,강서구,"7,538","6,871",돼지
11620,관악구,0,0,돼지
11215,광진구,0,0,돼지
11530,구로구,0,0,돼지
11545,금천구,0,0,돼지
11350,노원구,0,0,돼지
11320,도봉구,0,0,돼지
11230,동대문구,0,0,돼지
11590,동작구,0,0,돼지
11440,마포구,0,0,돼지
11410,서대문구,0,0,돼지
11650,서초구,0,53,일반 소
11200,성동구,0,0,돼지
11290,성북구,0,0,돼지
11710,송파구,0,37,일반 소
11470,양천구,0,37,일반 소
11560,영등포구,0,22,일반 소
11170,용산구,0,0,돼지
11380,은평구,0,0,돼지
11110,종로구,0,0,돼지
11140,중구,0,"5,640",일반 소
11260,중랑구,0,0,돼지
36110,세종시,"619,570","382,904",돼지
31140,남구,"5,309","6,946",일반 소
31170,동구,39,"1,453",일반 소
31200,북구,"19,558","16,535",돼지
31710,울주군,"209,901","500,168",일반 소
31110,중구,0,"5,640",일반 소
28710,강화군,"14,919","257,469",일반 소
28245,계양구,333,"3,180",일반 소
28200,남동구,"132,251","14,801",돼지
28140,동구,39,"1,453",일반 소
28177,미추홀구,"11,526",166,돼지
28237,부평구,0,332,일반 소
28260,서구,"6,425","13,258",일반 소
28185,연수구,0,105,일반 소
28720,옹진군,0,607,일반 소
28110,중구,0,"5,640",일반 소
46810,강진군,"186,676","608,449",일반 소
46770,고흥군,"393,970","662,848",일반 소
46720,곡성군,"103,628","336,141",일반 소
46230,광양시,"46,026","55,007",일반 소
46730,구례군,"83,573","123,532",일반 소
46170,나주시,"886,929","885,094",돼지
46710,담양군,"422,575","408,894",돼지
46110,목포시,"202,812","3,553",돼지
46840,무안군,"1,605,732","629,704",돼지
46780,보성군,"393,243","435,043",일반 소
46150,순천시,"1,035,247","265,960",돼지
46910,신안군,"73,386","209,214",일반 소
46130,여수시,"27,216","70,271",일반 소
46870,영광군,"493,289","471,024",돼지
46830,영암군,"421,906","901,050",일반 소
46890,완도군,"13,590","156,547",일반 소
46880,장성군,"417,869","250,846",돼지
46800,장흥군,"90,864","915,104",일반 소
46900,진도군,"13,487","44,824",일반 소
46860,함평군,"999,629","759,801",돼지
46820,해남군,"219,783","818,253",일반 소
46790,화순군,"224,074","385,612",일반 소
52790,고창군,"957,368","631,037",돼지
52130,군산시,"535,945","187,131",돼지
52210,김제시,"1,189,374","681,698",돼지
52190,남원시,"763,215","615,596",돼지
52730,무주군,"93,070","127,944",일반 소
52800,부안군,"315,195","515,362",일반 소
52770,순창군,"446,280","439,834",돼지
52710,완주군,"398,294","566,489",일반 소
52140,익산시,"1,307,427","596,272",돼지
52750,임실군,"675,434","311,396",돼지
52740,장수군,"300,034","521,937",일반 소
52113,전주시 덕진구,"110,548","13,033",돼지
52111,전주시 완산구,"598,323","5,480",돼지
52180,정읍시,"1,888,629","1,452,619",돼지
52720,진안군,"93,635","140,461",일반 소
50130,서귀포시,"893,389","261,486",돼지
50110,제주시,"2,860,917","335,346",돼지
44250,계룡시,"34,735","3,202",돼지
44150,공주시,"983,541","709,576",돼지
44710,금산군,"18,485","147,460",일반 소
44230,논산시,"1,090,612","434,188",돼지
44270,당진시,"1,784,577","431,870",돼지
44180,보령시,"999,618","483,944",돼지
44760,부여군,"432,134","568,130",일반 소
44210,서산시,"379,575","484,962",일반 소
44770,서천군,"248,087","212,642",돼지
44200,아산시,"757,986","301,591",돼지
44810,예산군,"1,784,460","810,108",돼지
44131,천안시 동남구,"1,781,284","385,469",돼지
44133,천안시 서북구,"377,215","179,944",돼지
44790,청양군,"455,985","449,982",돼지
44825,태안군,"89,431","124,264",일반 소
44800,홍성군,"5,067,876","924,257",돼지
43760,괴산군,"1,057,160","274,932",돼지
43800,단양군,"29,241","39,116",일반 소
43720,보은군,"221,712","583,498",일반 소
43740,영동군,"78,055","149,458",일반 소
43730,옥천군,"224,899","334,516",일반 소
43770,음성군,"552,856","353,866",돼지
43150,제천시,"167,530","246,978",일반 소
43745,증평군,"137,993","77,050",돼지
43750,진천군,"575,964","246,670",돼지
43111,청주시 상당구,"172,391","330,464",일반 소
43112,청주시 서원구,"69,346","81,242",일반 소
43114,청주시 청원구,"349,809","430,297",일반 소
43113,청주시 흥덕구,"119,765","206,973",일반 소
43130,충주시,"761,739","373,221",돼지
