CD,Region,소분류(11개 타입),배출량,전체 배출량,비중,code1,인간제외 소분류(기타시 중분류),code2,,,
51150,강릉시,SCR,"619,234","1,293,962",48%,14,SCR,14,,종류,코드
51820,고성군,일반 소,"170,995","300,103",57%,2,일반 소,2,,인간,1
51170,동해시,SNCR,"511,935","933,876",55%,15,SNCR,15,,일반 소,2
51230,삼척시,SCR,"680,758","1,313,616",52%,14,SCR,14,,돼지,3
51210,속초시,인간,"20,513","38,503",53%,1,농경지,8,,젖소,4
51800,양구군,일반 소,"124,414","241,019",52%,2,일반 소,2,,닭,5
51830,양양군,돼지,"122,973","300,191",41%,3,돼지,3,,가금류,6
51750,영월군,일반 소,"193,273","408,365",47%,2,일반 소,2,,기타 가금류,7
51130,원주시,돼지,"848,225","1,788,916",47%,3,돼지,3,,농경지,8
51810,인제군,일반 소,"113,930","205,845",55%,2,일반 소,2,,농업.축산.수산업시설,9
51770,정선군,일반 소,"147,232","248,438",59%,2,일반 소,2,,주거용시설,10
51780,철원군,돼지,"1,253,148","2,125,199",59%,3,돼지,3,,상업 및 공공기관시설,11
51110,춘천시,일반 소,"292,100","730,736",40%,2,일반 소,2,,공정로(제조업),12
51190,태백시,일반 소,"25,196","82,566",31%,2,일반 소,2,,강철 재가열로,13
51760,평창군,일반 소,"211,721","503,035",42%,2,일반 소,2,,SCR,14
51720,홍천군,일반 소,"525,514","1,249,273",42%,2,일반 소,2,,SNCR,15
51790,화천군,일반 소,"151,915","365,709",42%,2,일반 소,2,,코우크스 오븐(누출 및 소화),16
51730,횡성군,일반 소,"891,410","1,591,829",56%,2,일반 소,2,,"1,2,3종(보일러)",17
41820,가평군,일반 소,"148,141","509,967",29%,2,일반 소,2,,기타 운송장비 제조업,18
41281,고양시 덕양구,인간,"124,110","280,926",44%,1,닭,5,,차,19
41285,고양시 일산동구,돼지,"134,933","384,648",35%,3,돼지,3,,,
41287,고양시 일산서구,인간,"71,718","153,501",47%,1,돼지,3,,,
41290,과천시,인간,"20,250","25,766",79%,1,농경지,8,,,
41210,광명시,인간,"70,049","114,539",61%,1,일반 소,2,,,
41610,광주시,닭,"136,584","424,256",32%,5,닭,5,,,
41310,구리시,인간,"46,773","64,962",72%,1,농경지,8,,,
41410,군포시,인간,"65,307","103,425",63%,1,돼지,3,,,
41570,김포시,닭,"417,825","963,757",43%,5,닭,5,,,
41360,남양주시,인간,"183,066","554,923",33%,1,돼지,3,,,
41250,동두천시,SCR,"201,739","558,751",36%,14,SCR,14,,,
41192,부천시 원미구,인간,"64,997","110,700",59%,1,돼지,3,,,
41194,부천시 소사구,인간,"64,997","110,700",59%,1,돼지,3,,,
41196,부천시 오정구,인간,"64,997","110,700",59%,1,돼지,3,,,
41135,성남시 분당구,돼지,"119,785","399,190",30%,3,돼지,3,,,
41131,성남시 수정구,인간,"58,985","73,185",81%,1,차,19,,,
41133,성남시 중원구,인간,"52,712","67,533",78%,1,농경지,8,,,
41113,수원시 권선구,인간,"91,542","142,493",64%,1,돼지,3,,,
41117,수원시 영통구,인간,"90,757","165,233",55%,1,SCR,14,,,
41111,수원시 장안구,인간,"67,712","123,931",55%,1,돼지,3,,,
41115,수원시 팔달구,인간,"49,303","89,849",55%,1,농경지,8,,,
41390,시흥시,인간,"129,929","245,954",53%,1,일반 소,2,,,
41273,안산시 단원구,인간,"73,610","252,349",29%,1,SCR,14,,,
41271,안산시 상록구,인간,"83,717","150,590",56%,1,일반 소,2,,,
41550,안성시,돼지,"1,871,816","4,936,687",38%,3,돼지,3,,,
41173,안양시 동안구,SCR,"129,625","267,298",48%,14,SCR,14,,,
41171,안양시 만안구,인간,"57,666","67,615",85%,1,차,19,,,
41630,양주시,돼지,"492,250","1,284,565",38%,3,돼지,3,,,
41830,양평군,돼지,"312,342","964,812",32%,3,돼지,3,,,
41670,여주시,돼지,"881,644","2,538,982",35%,3,돼지,3,,,
41800,연천군,닭,"289,413","1,147,628",25%,5,닭,5,,,
41370,오산시,SCR,"71,000","184,321",39%,14,SCR,14,,,
41463,용인시 기흥구,돼지,"119,071","275,268",43%,3,돼지,3,,,
41465,용인시 수지구,닭,"242,163","467,376",52%,5,닭,5,,,
41461,용인시 처인구,돼지,"1,204,132","1,895,200",64%,3,돼지,3,,,
41430,의왕시,인간,"39,718","58,936",67%,1,돼지,3,,,
41150,의정부시,인간,"116,053","251,287",46%,1,돼지,3,,,
41500,이천시,돼지,"3,358,112","5,350,170",63%,3,돼지,3,,,
41480,파주시,젖소,"404,701","1,319,127",31%,4,젖소,4,,,
41220,평택시,닭,"892,203","2,894,328",31%,5,닭,5,,,
41650,포천시,닭,"2,346,969","4,578,103",51%,5,닭,5,,,
41450,하남시,SCR,"103,734","248,165",42%,14,SCR,14,,,
41590,화성시,돼지,"824,289","3,537,646",23%,3,돼지,3,,,
48310,거제시,인간,"58,509","159,489",37%,1,농경지,8,,,
48880,거창군,일반 소,"501,948","1,519,590",33%,2,일반 소,2,,,
48820,고성군,SCR,"1,106,619","2,346,563",47%,14,SCR,14,,,
48250,김해시,돼지,"2,229,389","3,188,956",70%,3,돼지,3,,,
48840,남해군,일반 소,"205,760","373,901",55%,2,일반 소,2,,,
48270,밀양시,돼지,"506,348","1,421,357",36%,3,돼지,3,,,
48240,사천시,일반 소,"198,517","475,648",42%,2,일반 소,2,,,
48860,산청군,돼지,"342,505","863,177",40%,3,돼지,3,,,
48330,양산시,돼지,"268,075","699,023",38%,3,돼지,3,,,
48720,의령군,돼지,"663,822","1,321,657",50%,3,돼지,3,,,
48170,진주시,돼지,"482,023","1,173,045",41%,3,돼지,3,,,
48740,창녕군,닭,"607,926","1,826,525",33%,5,닭,5,,,
48125,창원시 마산합포구,돼지,"182,909","342,492",53%,3,돼지,3,,,
48127,창원시 마산회원구,돼지,"53,674","124,289",43%,3,돼지,3,,,
48123,창원시 성산구,인간,"61,315","162,884",38%,1,"1,2,3종(보일러)",17,,,
48121,창원시 의창구,돼지,"141,376","372,488",38%,3,돼지,3,,,
48129,창원시 진해구,인간,"47,806","94,794",50%,1,돼지,3,,,
48220,통영시,인간,"30,138","81,903",37%,1,일반 소,2,,,
48850,하동군,SCR,"975,105","1,765,029",55%,14,SCR,14,,,
48730,함안군,돼지,"948,560","1,527,393",62%,3,돼지,3,,,
48870,함양군,돼지,"330,907","886,031",37%,3,돼지,3,,,
48890,합천군,돼지,"1,293,644","2,201,684",59%,3,돼지,3,,,
47290,경산시,일반 소,"525,839","1,115,188",47%,2,일반 소,2,,,
47130,경주시,돼지,"1,109,763","3,153,451",35%,3,돼지,3,,,
47830,고령군,돼지,"1,164,260","1,536,089",76%,3,돼지,3,,,
47190,구미시,일반 소,"1,048,952","1,860,294",56%,2,일반 소,2,,,
47150,김천시,닭,"846,467","2,204,514",38%,5,닭,5,,,
47280,문경시,일반 소,"539,460","1,253,363",43%,2,일반 소,2,,,
47920,봉화군,닭,"548,797","1,458,567",38%,5,닭,5,,,
47250,상주시,일반 소,"1,372,576","2,466,639",56%,2,일반 소,2,,,
47840,성주군,돼지,"507,144","1,109,775",46%,3,돼지,3,,,
47170,안동시,일반 소,"944,224","1,714,546",55%,2,일반 소,2,,,
47770,영덕군,일반 소,"125,601","298,082",42%,2,일반 소,2,,,
47760,영양군,일반 소,"73,397","123,879",59%,2,일반 소,2,,,
47210,영주시,닭,"1,090,633","2,989,186",36%,5,닭,5,,,
47230,영천시,돼지,"1,073,299","2,666,204",40%,3,돼지,3,,,
47900,예천군,일반 소,"788,221","1,512,325",52%,2,일반 소,2,,,
47940,울릉군,농경지,"6,718","22,107",30%,8,농경지,8,,,
47930,울진군,일반 소,"180,996","264,007",69%,2,일반 소,2,,,
47730,의성군,일반 소,"760,191","2,140,130",36%,2,일반 소,2,,,
47820,청도군,일반 소,"415,349","928,656",45%,2,일반 소,2,,,
47750,청송군,돼지,"128,756","306,474",42%,3,돼지,3,,,
47850,칠곡군,닭,"335,212","982,900",34%,5,닭,5,,,
47111,포항시 남구,코우크스 오븐(누출 및 소화),"372,744","847,577",44%,16,코우크스 오븐(누출 및 소화),16,,,
47113,포항시 북구,일반 소,"271,568","935,843",29%,2,일반 소,2,,,
29200,광산구,인간,"99,185","315,784",31%,1,농경지,8,,,
29155,남구,인간,"52,411","106,940",49%,1,농경지,8,,,
29110,동구,인간,"26,794","33,828",79%,1,주거용시설,10,,,
29170,북구,인간,"105,421","181,748",58%,1,돼지,3,,,
29140,서구,인간,"70,998","128,285",55%,1,농경지,8,,,
27720,군위군,닭,"270,629","726,566",37%,5,닭,5,,,
27200,남구,인간,"34,797","52,404",66%,1,돼지,3,,,
27290,달서구,인간,"131,945","275,472",48%,1,돼지,3,,,
27710,달성군,닭,"110,630","456,092",24%,5,닭,5,,,
27140,동구,인간,"85,703","226,425",38%,1,일반 소,2,,,
27230,북구,인간,"104,906","173,830",60%,1,일반 소,2,,,
27170,서구,인간,"41,022","94,169",44%,1,SCR,14,,,
27260,수성구,인간,"101,833","233,034",44%,1,돼지,3,,,
27110,중구,인간,"22,266","32,460",69%,1,일반 소,2,,,
30230,대덕구,인간,"42,463","87,237",49%,1,SCR,14,,,
30110,동구,인간,"54,407","77,824",70%,1,농경지,8,,,
30170,서구,인간,"116,159","180,759",64%,1,일반 소,2,,,
30200,유성구,인간,"91,711","211,571",43%,1,공정로(제조업),12,,,
30140,중구,인간,"55,814","78,201",71%,1,일반 소,2,,,
26440,강서구,"1,2,3종(보일러)","185,245","304,794",61%,17,"1,2,3종(보일러)",17,,,
26410,금정구,인간,"53,898","66,147",81%,1,주거용시설,10,,,
26710,기장군,인간,"44,682","108,431",41%,1,농경지,8,,,
26290,남구,인간,"63,546","82,204",77%,1,SCR,14,,,
26170,동구,인간,"21,948","29,683",74%,1,상업 및 공공기관시설,11,,,
26260,동래구,인간,"67,704","82,889",82%,1,돼지,3,,,
26230,부산진구,인간,"89,877","102,045",88%,1,주거용시설,10,,,
26320,북구,인간,"68,399","78,645",87%,1,주거용시설,10,,,
26530,사상구,인간,"50,733","61,185",83%,1,주거용시설,10,,,
26380,사하구,SCR,"164,022","332,049",49%,14,SCR,14,,,
26140,서구,인간,"26,022","30,607",85%,1,농업.축산.수산업시설,9,,,
26500,수영구,인간,"43,630","50,780",86%,1,주거용시설,10,,,
26470,연제구,인간,"51,442","58,430",88%,1,주거용시설,10,,,
26200,영도구,인간,"26,637","34,107",78%,1,농업.축산.수산업시설,9,,,
26110,중구,인간,"9,655","16,080",60%,1,상업 및 공공기관시설,11,,,
26350,해운대구,인간,"95,112","114,468",83%,1,주거용시설,10,,,
11680,강남구,인간,"136,218","167,361",81%,1,상업 및 공공기관시설,11,,,
11740,강동구,인간,"114,792","131,412",87%,1,주거용시설,10,,,
11305,강북구,인간,"72,028","80,088",90%,1,주거용시설,10,,,
11500,강서구,인간,"140,764","170,657",82%,1,농경지,8,,,
11620,관악구,인간,"120,489","134,632",89%,1,주거용시설,10,,,
11215,광진구,인간,"83,889","95,514",88%,1,주거용시설,10,,,
11530,구로구,인간,"98,101","111,281",88%,1,주거용시설,10,,,
11545,금천구,인간,"56,870","66,115",86%,1,주거용시설,10,,,
11350,노원구,인간,"124,553","146,359",85%,1,SCR,14,,,
11320,도봉구,인간,"76,737","86,748",88%,1,주거용시설,10,,,
11230,동대문구,인간,"85,287","96,511",88%,1,주거용시설,10,,,
11590,동작구,인간,"94,692","106,691",89%,1,주거용시설,10,,,
11440,마포구,SCR,"111,241","256,069",43%,14,SCR,14,,,
11410,서대문구,인간,"76,558","86,733",88%,1,주거용시설,10,,,
11650,서초구,인간,"101,916","126,167",81%,1,주거용시설,10,,,
11200,성동구,인간,"69,340","82,201",84%,1,주거용시설,10,,,
11290,성북구,인간,"106,400","120,764",88%,1,주거용시설,10,,,
11710,송파구,인간,"163,542","192,444",85%,1,주거용시설,10,,,
11470,양천구,인간,"109,007","127,923",85%,1,SCR,14,,,
11560,영등포구,인간,"93,699","109,645",85%,1,주거용시설,10,,,
11170,용산구,인간,"53,288","64,731",82%,1,주거용시설,10,,,
11380,은평구,인간,"116,693","131,471",89%,1,주거용시설,10,,,
11110,종로구,인간,"34,854","44,464",78%,1,주거용시설,10,,,
11140,중구,인간,"30,328","40,010",76%,1,상업 및 공공기관시설,11,,,
11260,중랑구,인간,"95,539","107,568",89%,1,주거용시설,10,,,
36110,세종시,닭,"902,861","2,381,125",38%,5,닭,5,,,
31140,남구,SCR,"293,279","913,644",32%,14,SCR,14,,,
31170,동구,인간,"38,072","53,415",71%,1,기타 운송장비 제조업,18,,,
31200,북구,인간,"54,119","159,524",34%,1,일반 소,2,,,
31710,울주군,일반 소,"500,168","1,213,116",41%,2,일반 소,2,,,
31110,중구,인간,"52,167","67,137",78%,1,일반 소,2,,,
28710,강화군,일반 소,"257,469","566,674",45%,2,일반 소,2,,,
28245,계양구,인간,"70,067","102,167",69%,1,차,19,,,
28200,남동구,돼지,"132,251","313,882",42%,3,돼지,3,,,
28140,동구,인간,"14,870","26,090",57%,1,강철 재가열로,13,,,
28177,미추홀구,인간,"101,499","135,797",75%,1,돼지,3,,,
28237,부평구,인간,"123,534","158,540",78%,1,닭,5,,,
28260,서구,SCR,"474,661","979,616",48%,14,SCR,14,,,
28185,연수구,인간,"98,104","171,715",57%,1,SCR,14,,,
28720,옹진군,SCR,"1,328,025","1,375,735",97%,14,SCR,14,,,
28110,중구,인간,"39,740","108,173",37%,1,공정로(제조업),12,,,
46810,강진군,일반 소,"608,449","1,256,148",48%,2,일반 소,2,,,
46770,고흥군,일반 소,"662,848","1,657,401",40%,2,일반 소,2,,,
46720,곡성군,일반 소,"336,141","927,192",36%,2,일반 소,2,,,
46230,광양시,코우크스 오븐(누출 및 소화),"686,050","1,209,739",57%,16,코우크스 오븐(누출 및 소화),16,,,
46730,구례군,기타 가금류,"273,393","571,665",48%,7,가금류,6,,,
46170,나주시,돼지,"886,929","3,758,436",24%,3,돼지,3,,,
46710,담양군,돼지,"422,575","1,101,722",38%,3,돼지,3,,,
46110,목포시,돼지,"202,812","286,990",71%,3,돼지,3,,,
46840,무안군,돼지,"1,605,732","3,084,212",52%,3,돼지,3,,,
46780,보성군,일반 소,"435,043","1,255,158",35%,2,일반 소,2,,,
46150,순천시,돼지,"1,035,247","1,782,930",58%,3,돼지,3,,,
46910,신안군,농경지,"221,826","535,645",41%,8,농경지,8,,,
46130,여수시,SNCR,"706,814","1,733,382",41%,15,SNCR,15,,,
46870,영광군,돼지,"493,289","1,587,995",31%,3,돼지,3,,,
46830,영암군,일반 소,"901,050","2,522,618",36%,2,일반 소,2,,,
46890,완도군,일반 소,"156,547","248,520",63%,2,일반 소,2,,,
46880,장성군,돼지,"417,869","1,045,572",40%,3,돼지,3,,,
46800,장흥군,일반 소,"915,104","1,779,157",51%,2,일반 소,2,,,
46900,진도군,농경지,"116,342","293,833",40%,8,농경지,8,,,
46860,함평군,돼지,"999,629","2,782,635",36%,3,돼지,3,,,
46820,해남군,일반 소,"818,253","1,706,929",48%,2,일반 소,2,,,
46790,화순군,일반 소,"385,612","963,702",40%,2,일반 소,2,,,
52790,고창군,돼지,"957,368","2,793,529",34%,3,돼지,3,,,
52130,군산시,돼지,"535,945","1,981,875",27%,3,돼지,3,,,
52210,김제시,돼지,"1,189,374","3,208,643",37%,3,돼지,3,,,
52190,남원시,돼지,"763,215","2,459,092",31%,3,돼지,3,,,
52730,무주군,일반 소,"127,944","307,538",42%,2,일반 소,2,,,
52800,부안군,일반 소,"515,362","1,988,504",26%,2,일반 소,2,,,
52770,순창군,돼지,"446,280","1,289,181",35%,3,돼지,3,,,
52710,완주군,일반 소,"566,489","1,251,928",45%,2,일반 소,2,,,
52140,익산시,돼지,"1,307,427","2,828,482",46%,3,돼지,3,,,
52750,임실군,돼지,"675,434","1,273,599",53%,3,돼지,3,,,
52740,장수군,일반 소,"521,937","1,095,011",48%,2,일반 소,2,,,
52113,전주시 덕진구,돼지,"110,548","335,817",33%,3,돼지,3,,,
52111,전주시 완산구,돼지,"598,323","744,639",80%,3,돼지,3,,,
52180,정읍시,돼지,"1,888,629","4,568,882",41%,3,돼지,3,,,
52720,진안군,닭,"185,858","521,543",36%,5,닭,5,,,
50130,서귀포시,돼지,"893,389","1,700,791",53%,3,돼지,3,,,
50110,제주시,돼지,"2,860,917","4,472,121",64%,3,돼지,3,,,
44250,계룡시,돼지,"34,735","52,324",66%,3,돼지,3,,,
44150,공주시,돼지,"983,541","2,227,853",44%,3,돼지,3,,,
44710,금산군,닭,"212,078","502,998",42%,5,닭,5,,,
44230,논산시,돼지,"1,090,612","2,572,969",42%,3,돼지,3,,,
44270,당진시,SCR,"1,820,845","5,837,029",31%,14,SCR,14,,,
44180,보령시,SCR,"1,612,633","3,709,693",43%,14,SCR,14,,,
44760,부여군,일반 소,"568,130","1,547,550",37%,2,일반 소,2,,,
44210,서산시,일반 소,"484,962","1,522,511",32%,2,일반 소,2,,,
44770,서천군,돼지,"248,087","945,058",26%,3,돼지,3,,,
44200,아산시,돼지,"757,986","2,191,607",35%,3,돼지,3,,,
44810,예산군,돼지,"1,784,460","3,556,083",50%,3,돼지,3,,,
44131,천안시 동남구,돼지,"1,781,284","3,736,182",48%,3,돼지,3,,,
44133,천안시 서북구,닭,"404,206","1,249,406",32%,5,닭,5,,,
44790,청양군,돼지,"455,985","1,253,149",36%,3,돼지,3,,,
44825,태안군,SCR,"1,663,971","2,179,043",76%,14,SCR,14,,,
44800,홍성군,돼지,"5,067,876","6,597,171",77%,3,돼지,3,,,
43760,괴산군,돼지,"1,057,160","1,654,469",64%,3,돼지,3,,,
43800,단양군,SNCR,"283,175","472,391",60%,15,SNCR,15,,,
43720,보은군,일반 소,"583,498","1,102,838",53%,2,일반 소,2,,,
43740,영동군,닭,"176,611","547,326",32%,5,닭,5,,,
43730,옥천군,일반 소,"334,516","954,425",35%,2,일반 소,2,,,
43770,음성군,닭,"825,702","2,078,417",40%,5,닭,5,,,
43150,제천시,일반 소,"246,978","702,015",35%,2,일반 소,2,,,
43745,증평군,돼지,"137,993","289,604",48%,3,돼지,3,,,
43750,진천군,돼지,"575,964","1,489,719",39%,3,돼지,3,,,
43111,청주시 상당구,일반 소,"330,464","655,822",50%,2,일반 소,2,,,
43112,청주시 서원구,일반 소,"81,242","297,291",27%,2,일반 소,2,,,
43114,청주시 청원구,일반 소,"430,297","1,074,359",40%,2,일반 소,2,,,
43113,청주시 흥덕구,일반 소,"206,973","909,203",23%,2,일반 소,2,,,
43130,충주시,돼지,"761,739","1,871,013",41%,3,돼지,3,,,
